_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001450 00000038 t prvDeleteTCB
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001488 0000004c t prvCheckTasksWaitingTermination
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0014d4 00000028 t prvIdleTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0014fc 00000098 t prvAddCurrentTaskToDelayedList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100029a4 00000004 b pxDelayedTaskList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100029a8 00000004 b pxOverflowDelayedTaskList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100029ac 0000008c b pxReadyTasksLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a38 00000004 b uxCurrentNumberOfTasks
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a3c 00000004 b uxDeletedTasksWaitingCleanUp
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a40 00000004 b uxPendedTicks
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a44 00000004 b uxSchedulerSuspended
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a48 00000004 b uxTaskNumber
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a4c 00000004 b uxTopReadyPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a50 00000014 b xDelayedTaskList1
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a64 00000014 b xDelayedTaskList2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a78 00000004 b xNextTaskUnblockTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a7c 00000004 b xNumOfOverflows
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a80 00000014 b xPendingReadyList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a94 00000004 b xSchedulerRunning
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002a98 00000014 b xSuspendedTaskList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002aac 00000014 b xTasksWaitingTermination
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ac0 00000004 b xTickCount
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ac4 00000004 b xYieldPending
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001cc8 00000020 t prvGetNextExpireTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ce8 00000048 t prvInsertTimerInActiveList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001d30 00000070 t prvCheckForValidListAndQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0020e4 00000016 t prvTimerTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001e70 00000078 t prvSwitchTimerLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001ee8 0000002c t prvSampleTimeNow
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f14 00000060 t prvProcessExpiredTimer
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001f74 00000074 t prvProcessTimerOrBlockTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001fe8 000000fc t prvProcessReceivedCommands
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ac8 00000004 b pxCurrentTimerList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002acc 00000004 b pxOverflowTimerList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002ad0 000000a0 b ucStaticTimerQueueStorage.11828
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002b70 00000014 b xActiveTimerList1
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002b84 00000014 b xActiveTimerList2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002b98 00000004 b xLastTime.11777
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002b9c 00000050 b xStaticTimerQueue.11827
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002bec 00000004 b xTimerQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002bf0 00000004 b xTimerTaskHandle
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0020fc 00000040 t prvTaskExitError
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00213c 00000022 t prvPortStartFirstTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002164 0000000e t vPortEnableVFP
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0021d0 t pxCurrentTCBConst2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0022d0 t pxCurrentTCBConst
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002bf4 00000001 b ucMaxSysCallPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002bf8 00000004 b ulMaxPRIGROUPValue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000030 00000004 d uxCriticalNesting
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002bfc 00000004 b keyIdx
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007268 00000004 t keys
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002538 00000044 t Board_LED_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00257c 00000040 t Board_TEC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0025bc 00000040 t Board_GPIO_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0025fc 00000030 t Board_ADC_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00262c 00000038 t Board_SPI_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002664 00000024 t Board_I2C_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007274 00000008 t GpioButtons
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00727c 0000000c t GpioLeds
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007288 00000012 t GpioPorts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0072a0 00000004 t InitClkStates
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0072a4 00000074 t pinmuxing
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0027d8 0000002c t Chip_UART_GetIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007318 00000008 t UART_BClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007320 00000008 t UART_PClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002980 00000014 t Chip_ADC_GetClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002994 00000032 t getClkDiv
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002af0 000000a4 t pll_calc_divs
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002b94 0000010c t pll_get_frac
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002ca0 0000004c t Chip_Clock_FindBaseClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002f14 00000022 t Chip_Clock_GetDivRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c04 00000008 b audio_usb_pll_freq
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007334 0000006c t periph_to_base
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0073a0 00000048 t InitClkStates
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0031ec 00000014 t Chip_SSP_GetClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003200 00000018 t Chip_SSP_GetPeriphClockIndex
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000038 00000038 d i2c
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000070 00000004 d ClockSpeed
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0073e8 00000048 t lpcUarts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003624 00000030 t i2cHardwareInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0036bc 00000034 t gpioObtainPinInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c0c 00000004 b g_hUsb
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007518 00000058 t rounders
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003bac 00000024 t dht11_TimeOutReset
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003bd0 00000020 t dht11_TimeOutCheck
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003bf0 000000a0 t dht11_ProcessData
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003c90 00000014 t dht11_GPIO_High
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003ca4 00000020 t dht11_GPIO_Low
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003cc4 00000014 t dht11_GPIO_Read
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003cd8 000000dc t dht11_StartRead
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c10 00000004 b dht11Pin
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c14 00000005 b dht11_byte
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002c1c 00000148 b dht11_ticks_array
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007578 00000010 t TWO52
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006340 00000048 t std
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a60 0000002e t __sfputc_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000088 00000060 d impure_data
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007624 t __init_array_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007620 b __preinit_array_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007620 t __init_array_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007620 b __preinit_array_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d94 0000002c T __aeabi_dcmpun
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002d38 0000001c T Chip_Clock_GetDividerSource
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000754 00000012 T _isatty_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d58 00000012 T __aeabi_dcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0066c4 000000b8 T _puts_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c94 0000007a T __cmpdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003654 0000000e T i2cInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00526c 00000012 T fabs
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000766 0000000a T _lseek_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000184 00000002 W DebugMon_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003e30 00000100 T log
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W RIT_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a080000 A __top_MFlashA512
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c94 0000007a T __eqdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000114 T __section_table_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dc4 00000004 B dht11_timeout
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00223c 0000002c T vPortExitCritical
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dc8 00000004 B dht11_timeout_max
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005804 0000005a T __floatdidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2C0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006694 00000030 T printf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00271e 00000008 T __stdio_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0067e6 00000024 T __sseek
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0063c0 00000060 T __sinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000034 00000004 D xKeyPressesStopApplication
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006814 000000a4 T __swbuf_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00017a 00000002 W HardFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001104 00000052 T vQueueWaitForMessageRestricted
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0032c0 00000120 T handleMasterXferState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006394 0000002c T __sfmoreglue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000000 A __vectors_start__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002abc 0000000c T Chip_ADC_SetResolution
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006a5e 00000002 T __malloc_unlock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0022d4 0000002c T SysTick_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002858 00000040 T Chip_UART_SetBaud
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0006b0 00000002 W initialise_monitor_handles
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SDIO_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026c0 0000001c T Board_UARTGetChar
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000000c 00000001 D GAS_CO
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002270 00000064 T PendSV_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000e90 000000cc T xQueueGenericSendFromISR
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000178 00000002 W NMI_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00762c R __exidx_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000150 T __data_section_table_end
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2C1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c84 0000008a T __gtdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0061b0 0000000c T __errno
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO5_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W CAN1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100029a0 00000004 B pxCurrentTCB
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00074a 0000000a T _fstat_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:53ff71da A __valid_user_code_checksum
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00762c R _etext
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000020 00000004 D RL_VALUE
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d20 00000010 T __aeabi_cdcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W USB1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W I2S0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001b54 00000018 T vTaskInternalSetTimeOutState
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002fb6 0000000c T Chip_Clock_GetBaseClocktHz
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W UART0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001a8 00000012 T bss_init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0003d8 00000030 T MQ2MQResistanceCalculation
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002338 00000110 T xPortStartScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001700 00000024 T vTaskEndScheduler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00651c 00000016 T memcpy
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001a60 00000030 T vTaskPlaceOnEventList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d10 00000020 T __aeabi_cdrcmple
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a006388 0000000c T _cleanup_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00578c 00000022 T __floatsidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002300 00000038 W vPortSetupTimerInterrupt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00346c 00000030 T Chip_I2C_MasterStateHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005c8c 00000082 T __ltdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000f2 00000001 B GAS_LPG
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005eb0 T __aeabi_uldivmod
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dcc ? _noinit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00677c 00000010 T puts
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0009e0 00000070 T vPortFree
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003602 00000018 T uartWriteString
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000000 0000000c D COCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002dbc 00000004 B SystemCoreClock
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002804 00000054 T Chip_UART_Init
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADC0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002448 0000005c T vPortValidateInterruptPriority
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0029d4 00000018 T readAdcVal
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003dc4 0000006c T dht11Read
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000180 00000002 W UsageFault_Handler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a003034 0000004c T Chip_Clock_GetRate
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001172 00000018 T vListInsertEnd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a002760 0000006c T Board_SetupClocking
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:20008000 A __top_RamAHB32
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00576c 0000001e T __aeabi_ui2d
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00343c 00000030 T Chip_I2C_SetMasterEventHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005ee0 000002cc T __udivmoddi4
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054e8 T __aeabi_drsub
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0007e8 00000020 T _sbrk_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007270 00000004 T ExtRateIn
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W IntDefaultHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000010 0000000c D LPGCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000300 T __CRP_WORD_END__
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000770 0000004e T _read_r
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00116c 00000006 T vListInitialiseItem
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005d44 00000012 T __aeabi_dcmplt
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000f5c 00000158 T xQueueReceive
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d7c 00000040 B xQueueRegistry
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00631c 00000024 T fflush
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0057b0 00000042 T __extendsfdf2
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005ab4 000001d0 T __aeabi_ddiv
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001200 00000018 T vApplicationGetTimerTaskMemory
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W SSP0_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0054f4 00000276 T __adddf3
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a007624 R __exidx_start
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a005860 00000254 T __aeabi_dmul
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000080 00000001 D __fdlib_version
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0002fc 00000004 T CRP_WORD
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0029c6 0000000e T setStartMode
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0075e8 00000004 T _global_impure_ptr
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0064d4 00000048 T __libc_init_array
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00576c 0000001e T __floatunsidf
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0001ba 00000002 W ADC1_IRQHandler
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0008c4 0000011c T pvPortMalloc
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000024 0000000c D SmokeCurve
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0026dc 00000030 T Board_Init
